date,chain,alpha,bound_reduction_%,mu_reduction_%
2025-10-01,avalanche,0.2,100.0,27.63
2025-10-01,celestia,0.2,71.25,23.51
2025-10-01,cosmoshub,0.2,94.23,28.18
2025-10-01,injective,0.2,45.67,21.9
2025-10-01,near,0.2,99.65,27.62
2025-10-01,osmosis,0.2,78.5,22.55
2025-10-01,sei,0.2,27.02,17.06
2025-10-01,solana,0.2,100.0,28.69
2025-10-01,sui,0.2,72.83,18.1
2025-10-01,tezos,0.2,98.69,28.96
2025-10-01,avalanche,0.25,100.0,27.5
2025-10-01,celestia,0.25,57.51,23.25
2025-10-01,cosmoshub,0.25,84.32,27.91
2025-10-01,injective,0.25,26.98,21.49
2025-10-01,near,0.25,95.24,27.44
2025-10-01,osmosis,0.25,58.96,21.7
2025-10-01,sei,0.25,16.04,16.57
2025-10-01,solana,0.25,100.0,28.53
2025-10-01,sui,0.25,53.23,17.49
2025-10-01,tezos,0.25,89.84,28.77
2025-10-01,avalanche,0.3,99.82,27.35
2025-10-01,celestia,0.3,28.75,22.66
2025-10-01,cosmoshub,0.3,66.48,27.69
2025-10-01,injective,0.3,10.83,21.09
2025-10-01,near,0.3,87.65,27.37
2025-10-01,osmosis,0.3,37.08,21.05
2025-10-01,sei,0.3,7.38,16.01
2025-10-01,solana,0.3,99.92,28.27
2025-10-01,sui,0.3,31.7,16.99
2025-10-01,tezos,0.3,62.94,28.62
2025-10-01,avalanche,0.33,97.06,27.21
2025-10-01,celestia,0.33,17.72,22.24
2025-10-01,cosmoshub,0.33,43.58,27.48
2025-10-01,injective,0.33,10.83,21.09
2025-10-01,near,0.33,74.33,27.28
2025-10-01,osmosis,0.33,14.83,20.48
2025-10-01,sei,0.33,1.39,15.45
2025-10-01,solana,0.33,98.94,28.14
2025-10-01,sui,0.33,16.61,16.7
2025-10-01,tezos,0.33,62.94,28.62
2025-10-02,avalanche,0.2,100.0,27.6
2025-10-02,celestia,0.2,71.21,23.51
2025-10-02,cosmoshub,0.2,93.96,28.19
2025-10-02,injective,0.2,45.62,21.91
2025-10-02,near,0.2,99.61,27.61
2025-10-02,osmosis,0.2,78.07,22.62
2025-10-02,sei,0.2,26.92,17.1
2025-10-02,solana,0.2,100.0,28.69
2025-10-02,sui,0.2,72.83,18.1
2025-10-02,tezos,0.2,98.7,28.96
2025-10-02,avalanche,0.25,100.0,27.47
2025-10-02,celestia,0.25,57.56,23.25
2025-10-02,cosmoshub,0.25,84.33,27.91
2025-10-02,injective,0.25,26.92,21.5
2025-10-02,near,0.25,94.93,27.44
2025-10-02,osmosis,0.25,58.33,21.77
2025-10-02,sei,0.25,15.91,16.61
2025-10-02,solana,0.25,100.0,28.52
2025-10-02,sui,0.25,53.23,17.49
2025-10-02,tezos,0.25,89.91,28.78
2025-10-02,avalanche,0.3,99.8,27.32
2025-10-02,celestia,0.3,28.82,22.66
2025-10-02,cosmoshub,0.3,66.51,27.69
2025-10-02,injective,0.3,10.78,21.1
2025-10-02,near,0.3,87.01,27.36
2025-10-02,osmosis,0.3,36.26,21.11
2025-10-02,sei,0.3,7.23,16.05
2025-10-02,solana,0.3,99.92,28.27
2025-10-02,sui,0.3,31.7,16.99
2025-10-02,tezos,0.3,63.14,28.62
2025-10-02,avalanche,0.33,98.32,27.22
2025-10-02,celestia,0.33,17.82,22.23
2025-10-02,cosmoshub,0.33,43.66,27.48
2025-10-02,injective,0.33,10.78,21.1
2025-10-02,near,0.33,73.31,27.27
2025-10-02,osmosis,0.33,14.06,20.54
2025-10-02,sei,0.33,1.31,15.49
2025-10-02,solana,0.33,98.93,28.14
2025-10-02,sui,0.33,16.61,16.7
2025-10-02,tezos,0.33,63.14,28.62
2025-10-03,avalanche,0.2,100.0,27.61
2025-10-03,celestia,0.2,74.08,23.19
2025-10-03,cosmoshub,0.2,93.94,28.19
2025-10-03,injective,0.2,45.62,21.91
2025-10-03,near,0.2,99.6,27.62
2025-10-03,osmosis,0.2,77.8,22.67
2025-10-03,sei,0.2,26.99,17.07
2025-10-03,solana,0.2,100.0,28.76
2025-10-03,sui,0.2,72.78,18.11
2025-10-03,tezos,0.2,98.64,28.95
2025-10-03,avalanche,0.25,100.0,27.46
2025-10-03,celestia,0.25,61.65,22.91
2025-10-03,cosmoshub,0.25,84.64,27.9
2025-10-03,injective,0.25,26.91,21.5
2025-10-03,near,0.25,94.83,27.44
2025-10-03,osmosis,0.25,57.85,21.82
2025-10-03,sei,0.25,16.02,16.57
2025-10-03,solana,0.25,100.0,28.54
2025-10-03,sui,0.25,53.2,17.49
2025-10-03,tezos,0.25,89.69,28.77
2025-10-03,avalanche,0.3,99.73,27.3
2025-10-03,celestia,0.3,35.3,22.31
2025-10-03,cosmoshub,0.3,67.34,27.68
2025-10-03,injective,0.3,10.77,21.1
2025-10-03,near,0.3,86.75,27.37
2025-10-03,osmosis,0.3,35.55,21.16
2025-10-03,sei,0.3,7.36,16.01
2025-10-03,solana,0.3,99.91,28.29
2025-10-03,sui,0.3,31.66,16.99
2025-10-03,tezos,0.3,62.81,28.61
2025-10-03,avalanche,0.33,97.73,27.21
2025-10-03,celestia,0.33,23.79,21.9
2025-10-03,cosmoshub,0.33,44.66,27.47
2025-10-03,injective,0.33,10.77,21.1
2025-10-03,near,0.33,72.78,27.28
2025-10-03,osmosis,0.33,13.32,20.6
2025-10-03,sei,0.33,1.38,15.45
2025-10-03,solana,0.33,98.78,28.16
2025-10-03,sui,0.33,16.57,16.7
2025-10-03,tezos,0.33,62.81,28.61
2025-10-04,avalanche,0.2,100.0,27.6
2025-10-04,celestia,0.2,73.85,23.22
2025-10-04,cosmoshub,0.2,93.86,28.2
2025-10-04,injective,0.2,45.29,21.96
2025-10-04,near,0.2,99.68,27.69
2025-10-04,osmosis,0.2,77.6,22.7
2025-10-04,sei,0.2,26.98,17.07
2025-10-04,solana,0.2,100.0,28.69
2025-10-04,sui,0.2,72.78,18.11
2025-10-04,tezos,0.2,98.7,28.96
2025-10-04,avalanche,0.25,100.0,27.44
2025-10-04,celestia,0.25,61.32,22.94
2025-10-04,cosmoshub,0.25,84.44,27.91
2025-10-04,injective,0.25,26.87,21.51
2025-10-04,near,0.25,95.4,27.53
2025-10-04,osmosis,0.25,57.63,21.84
2025-10-04,sei,0.25,16.01,16.58
2025-10-04,solana,0.25,100.0,28.54
2025-10-04,sui,0.25,53.2,17.49
2025-10-04,tezos,0.25,89.95,28.77
2025-10-04,avalanche,0.3,99.7,27.28
2025-10-04,celestia,0.3,34.76,22.34
2025-10-04,cosmoshub,0.3,68.13,27.67
2025-10-04,injective,0.3,10.62,21.12
2025-10-04,near,0.3,87.77,27.46
2025-10-04,osmosis,0.3,35.57,21.16
2025-10-04,sei,0.3,7.35,16.02
2025-10-04,solana,0.3,99.96,28.34
2025-10-04,sui,0.3,31.66,16.99
2025-10-04,tezos,0.3,63.29,28.61
2025-10-04,avalanche,0.33,97.55,27.19
2025-10-04,celestia,0.33,23.18,21.94
2025-10-04,cosmoshub,0.33,45.54,27.46
2025-10-04,injective,0.33,10.62,21.12
2025-10-04,near,0.33,74.18,27.37
2025-10-04,osmosis,0.33,13.32,20.6
2025-10-04,sei,0.33,1.38,15.46
2025-10-04,solana,0.33,98.57,28.16
2025-10-04,sui,0.33,16.57,16.7
2025-10-04,tezos,0.33,63.29,28.61
2025-10-05,avalanche,0.2,100.0,27.65
2025-10-05,celestia,0.2,74.11,23.18
2025-10-05,cosmoshub,0.2,93.95,28.19
2025-10-05,injective,0.2,45.28,21.96
2025-10-05,near,0.2,99.68,27.69
2025-10-05,osmosis,0.2,77.47,22.72
2025-10-05,sei,0.2,26.98,17.07
2025-10-05,solana,0.2,100.0,28.67
2025-10-05,sui,0.2,72.81,18.1
2025-10-05,tezos,0.2,98.71,28.96
2025-10-05,avalanche,0.25,100.0,27.5
2025-10-05,celestia,0.25,61.69,22.91
2025-10-05,cosmoshub,0.25,84.67,27.9
2025-10-05,injective,0.25,26.86,21.51
2025-10-05,near,0.25,95.41,27.53
2025-10-05,osmosis,0.25,57.41,21.86
2025-10-05,sei,0.25,16.01,16.58
2025-10-05,solana,0.25,100.0,28.52
2025-10-05,sui,0.25,53.25,17.48
2025-10-05,tezos,0.25,89.98,28.78
2025-10-05,avalanche,0.3,99.73,27.35
2025-10-05,celestia,0.3,35.37,22.3
2025-10-05,cosmoshub,0.3,68.49,27.67
2025-10-05,injective,0.3,10.6,21.12
2025-10-05,near,0.3,87.79,27.46
2025-10-05,osmosis,0.3,35.23,21.19
2025-10-05,sei,0.3,7.34,16.02
2025-10-05,solana,0.3,99.92,28.27
2025-10-05,sui,0.3,31.73,16.99
2025-10-05,tezos,0.3,63.35,28.62
2025-10-05,avalanche,0.33,97.66,27.25
2025-10-05,celestia,0.33,23.89,21.9
2025-10-05,cosmoshub,0.33,45.91,27.45
2025-10-05,injective,0.33,10.6,21.12
2025-10-05,near,0.33,74.22,27.37
2025-10-05,osmosis,0.33,13.02,20.62
2025-10-05,sei,0.33,1.37,15.46
2025-10-05,solana,0.33,98.99,28.13
2025-10-05,sui,0.33,16.66,16.7
2025-10-05,tezos,0.33,63.35,28.62
2025-10-06,avalanche,0.2,100.0,27.64
2025-10-06,celestia,0.2,74.13,23.18
2025-10-06,cosmoshub,0.2,93.95,28.19
2025-10-06,injective,0.2,45.26,21.97
2025-10-06,near,0.2,99.69,27.71
2025-10-06,osmosis,0.2,77.43,22.72
2025-10-06,sei,0.2,26.98,17.07
2025-10-06,solana,0.2,100.0,28.67
2025-10-06,sui,0.2,72.87,18.09
2025-10-06,tezos,0.2,98.7,28.97
2025-10-06,avalanche,0.25,100.0,27.49
2025-10-06,celestia,0.25,61.73,22.9
2025-10-06,cosmoshub,0.25,84.65,27.9
2025-10-06,injective,0.25,26.86,21.51
2025-10-06,near,0.25,95.48,27.55
2025-10-06,osmosis,0.25,57.45,21.86
2025-10-06,sei,0.25,16.02,16.58
2025-10-06,solana,0.25,100.0,28.52
2025-10-06,sui,0.25,53.3,17.47
2025-10-06,tezos,0.25,89.92,28.78
2025-10-06,avalanche,0.3,99.87,27.36
2025-10-06,celestia,0.3,35.38,22.3
2025-10-06,cosmoshub,0.3,68.34,27.67
2025-10-06,injective,0.3,10.59,21.12
2025-10-06,near,0.3,87.89,27.48
2025-10-06,osmosis,0.3,35.28,21.18
2025-10-06,sei,0.3,7.35,16.02
2025-10-06,solana,0.3,99.92,28.27
2025-10-06,sui,0.3,31.8,16.98
2025-10-06,tezos,0.3,63.16,28.63
2025-10-06,avalanche,0.33,97.52,27.24
2025-10-06,celestia,0.33,23.88,21.9
2025-10-06,cosmoshub,0.33,45.64,27.46
2025-10-06,injective,0.33,10.59,21.12
2025-10-06,near,0.33,74.27,27.39
2025-10-06,osmosis,0.33,13.07,20.62
2025-10-06,sei,0.33,1.37,15.46
2025-10-06,solana,0.33,98.98,28.13
2025-10-06,sui,0.33,16.74,16.69
2025-10-06,tezos,0.33,63.16,28.63
2025-10-07,avalanche,0.2,100.0,27.78
2025-10-07,celestia,0.2,74.01,23.2
2025-10-07,cosmoshub,0.2,93.94,28.19
2025-10-07,injective,0.2,45.1,21.99
2025-10-07,near,0.2,99.66,27.72
2025-10-07,osmosis,0.2,77.45,22.72
2025-10-07,sei,0.2,26.86,17.12
2025-10-07,solana,0.2,100.0,28.67
2025-10-07,sui,0.2,72.85,18.09
2025-10-07,tezos,0.2,98.73,28.97
2025-10-07,avalanche,0.25,100.0,27.63
2025-10-07,celestia,0.25,61.54,22.92
2025-10-07,cosmoshub,0.25,84.63,27.91
2025-10-07,injective,0.25,26.65,21.54
2025-10-07,near,0.25,95.16,27.55
2025-10-07,osmosis,0.25,57.56,21.85
2025-10-07,sei,0.25,15.86,16.63
2025-10-07,solana,0.25,100.0,28.52
2025-10-07,sui,0.25,53.28,17.48
2025-10-07,tezos,0.25,90.04,28.79
2025-10-07,avalanche,0.3,99.82,27.52
2025-10-07,celestia,0.3,35.84,22.28
2025-10-07,cosmoshub,0.3,68.28,27.67
2025-10-07,injective,0.3,10.36,21.14
2025-10-07,near,0.3,87.15,27.48
2025-10-07,osmosis,0.3,35.4,21.18
2025-10-07,sei,0.3,7.16,16.07
2025-10-07,solana,0.3,99.9,28.27
2025-10-07,sui,0.3,31.8,16.98
2025-10-07,tezos,0.3,63.28,28.63
2025-10-07,avalanche,0.33,98.0,27.43
2025-10-07,celestia,0.33,24.47,21.87
2025-10-07,cosmoshub,0.33,45.45,27.46
2025-10-07,injective,0.33,10.36,21.14
2025-10-07,near,0.33,72.9,27.39
2025-10-07,osmosis,0.33,13.18,20.61
2025-10-07,sei,0.33,1.2,15.56
2025-10-07,solana,0.33,98.67,28.13
2025-10-07,sui,0.33,16.74,16.69
2025-10-07,tezos,0.33,63.28,28.63
2025-10-08,avalanche,0.2,100.0,27.63
2025-10-08,celestia,0.2,74.03,23.19
2025-10-08,cosmoshub,0.2,93.94,28.19
2025-10-08,injective,0.2,45.08,21.99
2025-10-08,near,0.2,99.66,27.68
2025-10-08,osmosis,0.2,77.34,22.74
2025-10-08,sei,0.2,26.71,17.18
2025-10-08,solana,0.2,100.0,28.67
2025-10-08,sui,0.2,72.85,18.09
2025-10-08,tezos,0.2,98.74,28.97
2025-10-08,avalanche,0.25,100.0,27.5
2025-10-08,celestia,0.25,61.54,22.92
2025-10-08,cosmoshub,0.25,84.61,27.91
2025-10-08,injective,0.25,26.64,21.54
2025-10-08,near,0.25,95.19,27.51
2025-10-08,osmosis,0.25,57.6,21.85
2025-10-08,sei,0.25,15.7,16.68
2025-10-08,solana,0.25,100.0,28.51
2025-10-08,sui,0.25,53.25,17.48
2025-10-08,tezos,0.25,90.11,28.79
2025-10-08,avalanche,0.3,99.75,27.34
2025-10-08,celestia,0.3,36.44,22.24
2025-10-08,cosmoshub,0.3,68.16,27.67
2025-10-08,injective,0.3,10.34,21.15
2025-10-08,near,0.3,87.35,27.44
2025-10-08,osmosis,0.3,35.59,21.16
2025-10-08,sei,0.3,6.32,16.31
2025-10-08,solana,0.3,99.9,28.26
2025-10-08,sui,0.3,31.76,16.98
2025-10-08,tezos,0.3,63.03,28.63
2025-10-08,avalanche,0.33,97.66,27.25
2025-10-08,celestia,0.33,25.11,21.83
2025-10-08,cosmoshub,0.33,45.22,27.46
2025-10-08,injective,0.33,10.34,21.15
2025-10-08,near,0.33,73.46,27.34
2025-10-08,osmosis,0.33,13.54,20.58
2025-10-08,sei,0.33,0.56,16.01
2025-10-08,solana,0.33,98.7,28.13
2025-10-08,sui,0.33,16.7,16.69
2025-10-08,tezos,0.33,63.03,28.63
2025-10-09,avalanche,0.2,100.0,27.62
2025-10-09,celestia,0.2,73.97,23.2
2025-10-09,cosmoshub,0.2,93.93,28.19
2025-10-09,injective,0.2,45.09,21.99
2025-10-09,near,0.2,99.67,27.71
2025-10-09,osmosis,0.2,77.3,22.74
2025-10-09,sei,0.2,26.73,17.18
2025-10-09,solana,0.2,100.0,28.65
2025-10-09,sui,0.2,72.71,18.14
2025-10-09,tezos,0.2,98.73,28.98
2025-10-09,avalanche,0.25,100.0,27.49
2025-10-09,celestia,0.25,61.46,22.93
2025-10-09,cosmoshub,0.25,84.57,27.91
2025-10-09,injective,0.25,26.65,21.54
2025-10-09,near,0.25,95.3,27.54
2025-10-09,osmosis,0.25,57.54,21.85
2025-10-09,sei,0.25,15.69,16.69
2025-10-09,solana,0.25,100.0,28.51
2025-10-09,sui,0.25,53.04,17.52
2025-10-09,tezos,0.25,90.03,28.79
2025-10-09,avalanche,0.3,99.76,27.33
2025-10-09,celestia,0.3,36.85,22.21
2025-10-09,cosmoshub,0.3,68.04,27.67
2025-10-09,injective,0.3,10.36,21.14
2025-10-09,near,0.3,87.54,27.47
2025-10-09,osmosis,0.3,35.54,21.16
2025-10-09,sei,0.3,6.31,16.32
2025-10-09,solana,0.3,99.9,28.26
2025-10-09,sui,0.3,31.49,17.02
2025-10-09,tezos,0.3,62.77,28.64
2025-10-09,avalanche,0.33,97.78,27.25
2025-10-09,celestia,0.33,14.97,21.44
2025-10-09,cosmoshub,0.33,45.06,27.46
2025-10-09,injective,0.33,10.36,21.14
2025-10-09,near,0.33,73.68,27.38
2025-10-09,osmosis,0.33,13.52,20.58
2025-10-09,sei,0.33,0.55,16.01
2025-10-09,solana,0.33,98.74,28.12
2025-10-09,sui,0.33,16.37,16.72
2025-10-09,tezos,0.33,62.77,28.64
2025-10-10,avalanche,0.2,100.0,27.67
2025-10-10,celestia,0.2,74.04,23.19
2025-10-10,cosmoshub,0.2,98.6,28.52
2025-10-10,injective,0.2,47.36,21.62
2025-10-10,near,0.2,99.71,27.74
2025-10-10,osmosis,0.2,76.96,22.8
2025-10-10,sei,0.2,26.83,17.14
2025-10-10,solana,0.2,100.0,28.65
2025-10-10,sui,0.2,72.74,18.13
2025-10-10,tezos,0.2,98.66,28.97
2025-10-10,avalanche,0.25,100.0,27.53
2025-10-10,celestia,0.25,61.51,22.92
2025-10-10,cosmoshub,0.25,84.16,27.92
2025-10-10,injective,0.25,28.85,21.25
2025-10-10,near,0.25,95.58,27.58
2025-10-10,osmosis,0.25,57.02,21.9
2025-10-10,sei,0.25,15.81,16.65
2025-10-10,solana,0.25,100.0,28.51
2025-10-10,sui,0.25,53.1,17.51
2025-10-10,tezos,0.25,89.72,28.78
2025-10-10,avalanche,0.3,99.89,27.42
2025-10-10,celestia,0.3,37.96,22.14
2025-10-10,cosmoshub,0.3,68.69,27.66
2025-10-10,injective,0.3,12.44,20.91
2025-10-10,near,0.3,87.96,27.51
2025-10-10,osmosis,0.3,34.73,21.22
2025-10-10,sei,0.3,6.46,16.27
2025-10-10,solana,0.3,99.9,28.26
2025-10-10,sui,0.3,31.56,17.01
2025-10-10,tezos,0.3,62.17,28.63
2025-10-10,avalanche,0.33,98.68,27.35
2025-10-10,celestia,0.33,16.0,21.38
2025-10-10,cosmoshub,0.33,46.08,27.45
2025-10-10,injective,0.33,12.44,20.91
2025-10-10,near,0.33,74.3,27.42
2025-10-10,osmosis,0.33,23.1,20.93
2025-10-10,sei,0.33,0.6,15.97
2025-10-10,solana,0.33,98.78,28.12
2025-10-10,sui,0.33,16.45,16.72
2025-10-10,tezos,0.33,62.17,28.63
2025-10-11,avalanche,0.2,100.0,27.65
2025-10-11,celestia,0.2,74.01,23.2
2025-10-11,cosmoshub,0.2,98.55,28.53
2025-10-11,injective,0.2,47.35,21.62
2025-10-11,near,0.2,99.73,27.75
2025-10-11,osmosis,0.2,76.76,22.83
2025-10-11,sei,0.2,26.8,17.15
2025-10-11,solana,0.2,100.0,28.65
2025-10-11,sui,0.2,72.8,18.11
2025-10-11,tezos,0.2,99.46,29.13
2025-10-11,avalanche,0.25,100.0,27.51
2025-10-11,celestia,0.25,61.99,22.88
2025-10-11,cosmoshub,0.25,93.63,28.21
2025-10-11,injective,0.25,28.89,21.24
2025-10-11,near,0.25,95.72,27.59
2025-10-11,osmosis,0.25,56.7,21.94
2025-10-11,sei,0.25,15.78,16.66
2025-10-11,solana,0.25,100.0,28.51
2025-10-11,sui,0.25,53.17,17.5
2025-10-11,tezos,0.25,93.7,28.98
2025-10-11,avalanche,0.3,99.77,27.38
2025-10-11,celestia,0.3,38.65,22.1
2025-10-11,cosmoshub,0.3,68.07,27.67
2025-10-11,injective,0.3,12.55,20.9
2025-10-11,near,0.3,88.25,27.53
2025-10-11,osmosis,0.3,34.28,21.26
2025-10-11,sei,0.3,6.43,16.28
2025-10-11,solana,0.3,99.9,28.26
2025-10-11,sui,0.3,31.7,16.99
2025-10-11,tezos,0.3,69.65,28.85
2025-10-11,avalanche,0.33,97.53,27.31
2025-10-11,celestia,0.33,16.64,21.34
2025-10-11,cosmoshub,0.33,45.4,27.46
2025-10-11,injective,0.33,3.21,20.28
2025-10-11,near,0.33,74.72,27.44
2025-10-11,osmosis,0.33,22.57,20.96
2025-10-11,sei,0.33,0.59,15.98
2025-10-11,solana,0.33,98.78,28.12
2025-10-11,sui,0.33,16.61,16.7
2025-10-11,tezos,0.33,69.65,28.85
2025-10-12,avalanche,0.2,100.0,27.64
2025-10-12,celestia,0.2,73.98,23.2
2025-10-12,cosmoshub,0.2,98.58,28.53
2025-10-12,injective,0.2,47.35,21.62
2025-10-12,near,0.2,99.73,27.75
2025-10-12,osmosis,0.2,76.87,22.81
2025-10-12,sei,0.2,26.71,17.19
2025-10-12,solana,0.2,100.0,28.65
2025-10-12,sui,0.2,72.92,18.07
2025-10-12,tezos,0.2,99.46,29.14
2025-10-12,avalanche,0.25,100.0,27.49
2025-10-12,celestia,0.25,61.94,22.88
2025-10-12,cosmoshub,0.25,93.73,28.2
2025-10-12,injective,0.25,28.9,21.24
2025-10-12,near,0.25,95.78,27.59
2025-10-12,osmosis,0.25,57.15,21.89
2025-10-12,sei,0.25,15.66,16.7
2025-10-12,solana,0.25,100.0,28.51
2025-10-12,sui,0.25,53.38,17.46
2025-10-12,tezos,0.25,93.75,28.98
2025-10-12,avalanche,0.3,99.75,27.36
2025-10-12,celestia,0.3,38.56,22.1
2025-10-12,cosmoshub,0.3,68.35,27.67
2025-10-12,injective,0.3,12.56,20.9
2025-10-12,near,0.3,88.39,27.52
2025-10-12,osmosis,0.3,35.15,21.19
2025-10-12,sei,0.3,6.27,16.33
2025-10-12,solana,0.3,99.96,28.31
2025-10-12,sui,0.3,32.01,16.95
2025-10-12,tezos,0.3,69.92,28.85
2025-10-12,avalanche,0.33,97.39,27.29
2025-10-12,celestia,0.33,16.47,21.35
2025-10-12,cosmoshub,0.33,45.3,27.46
2025-10-12,injective,0.33,3.21,20.28
2025-10-12,near,0.33,74.99,27.44
2025-10-12,osmosis,0.33,13.07,20.62
2025-10-12,sei,0.33,0.54,16.02
2025-10-12,solana,0.33,98.56,28.12
2025-10-12,sui,0.33,16.98,16.66
2025-10-12,tezos,0.33,69.92,28.85
2025-10-13,avalanche,0.2,100.0,27.63
2025-10-13,celestia,0.2,73.99,23.2
2025-10-13,cosmoshub,0.2,98.62,28.52
2025-10-13,injective,0.2,47.35,21.62
2025-10-13,near,0.2,99.76,27.78
2025-10-13,osmosis,0.2,76.92,22.8
2025-10-13,sei,0.2,26.71,17.19
2025-10-13,solana,0.2,100.0,28.64
2025-10-13,sui,0.2,72.65,17.98
2025-10-13,tezos,0.2,99.46,29.14
2025-10-13,avalanche,0.25,100.0,27.48
2025-10-13,celestia,0.25,61.95,22.88
2025-10-13,cosmoshub,0.25,84.24,27.91
2025-10-13,injective,0.25,28.88,21.24
2025-10-13,near,0.25,96.03,27.62
2025-10-13,osmosis,0.25,57.23,21.88
2025-10-13,sei,0.25,15.66,16.7
2025-10-13,solana,0.25,100.0,28.5
2025-10-13,sui,0.25,53.06,17.36
2025-10-13,tezos,0.25,93.01,28.99
2025-10-13,avalanche,0.3,99.74,27.35
2025-10-13,celestia,0.3,38.58,22.1
2025-10-13,cosmoshub,0.3,68.57,27.67
2025-10-13,injective,0.3,12.54,20.9
2025-10-13,near,0.3,88.88,27.55
2025-10-13,osmosis,0.3,35.25,21.19
2025-10-13,sei,0.3,6.28,16.33
2025-10-13,solana,0.3,99.92,28.25
2025-10-13,sui,0.3,31.7,16.85
2025-10-13,tezos,0.3,60.86,28.89
2025-10-13,avalanche,0.33,97.32,27.28
2025-10-13,celestia,0.33,16.51,21.34
2025-10-13,cosmoshub,0.33,45.54,27.46
2025-10-13,injective,0.33,3.2,20.29
2025-10-13,near,0.33,75.73,27.47
2025-10-13,osmosis,0.33,13.17,20.61
2025-10-13,sei,0.33,0.54,16.02
2025-10-13,solana,0.33,98.95,28.11
2025-10-13,sui,0.33,16.72,16.56
2025-10-13,tezos,0.33,60.86,28.89
