date,chain,alpha,bound_reduction_%,mu_reduction_%
2025-10-14,avalanche,0.2,100.0,27.62
2025-10-14,celestia,0.2,74.04,23.19
2025-10-14,cosmoshub,0.2,98.65,28.52
2025-10-14,injective,0.2,47.36,21.62
2025-10-14,near,0.2,99.74,27.79
2025-10-14,osmosis,0.2,77.24,22.75
2025-10-14,sei,0.2,26.7,17.19
2025-10-14,solana,0.2,100.0,28.64
2025-10-14,sui,0.2,72.7,17.96
2025-10-14,tezos,0.2,99.49,29.14
2025-10-14,avalanche,0.25,100.0,27.48
2025-10-14,celestia,0.25,62.02,22.88
2025-10-14,cosmoshub,0.25,84.33,27.91
2025-10-14,injective,0.25,28.89,21.24
2025-10-14,near,0.25,96.02,27.62
2025-10-14,osmosis,0.25,57.75,21.83
2025-10-14,sei,0.25,15.66,16.7
2025-10-14,solana,0.25,100.0,28.5
2025-10-14,sui,0.25,53.13,17.35
2025-10-14,tezos,0.25,93.2,28.99
2025-10-14,avalanche,0.3,99.74,27.35
2025-10-14,celestia,0.3,39.02,22.07
2025-10-14,cosmoshub,0.3,68.68,27.66
2025-10-14,injective,0.3,12.56,20.9
2025-10-14,near,0.3,89.02,27.55
2025-10-14,osmosis,0.3,36.03,21.13
2025-10-14,sei,0.3,6.27,16.33
2025-10-14,solana,0.3,99.92,28.25
2025-10-14,sui,0.3,31.8,16.83
2025-10-14,tezos,0.3,61.51,28.89
2025-10-14,avalanche,0.33,97.3,27.28
2025-10-14,celestia,0.33,17.2,21.3
2025-10-14,cosmoshub,0.33,45.56,27.46
2025-10-14,injective,0.33,3.21,20.28
2025-10-14,near,0.33,75.84,27.47
2025-10-14,osmosis,0.33,13.97,20.55
2025-10-14,sei,0.33,0.54,16.02
2025-10-14,solana,0.33,98.97,28.12
2025-10-14,sui,0.33,16.85,16.55
2025-10-14,tezos,0.33,61.51,28.89
2025-10-15,avalanche,0.2,100.0,27.62
2025-10-15,celestia,0.2,73.86,23.21
2025-10-15,cosmoshub,0.2,98.29,28.57
2025-10-15,injective,0.2,47.21,21.65
2025-10-15,near,0.2,99.73,27.78
2025-10-15,osmosis,0.2,77.31,22.74
2025-10-15,sei,0.2,26.68,17.2
2025-10-15,solana,0.2,100.0,28.63
2025-10-15,sui,0.2,72.7,17.96
2025-10-15,tezos,0.2,98.75,28.97
2025-10-15,avalanche,0.25,100.0,27.47
2025-10-15,celestia,0.25,62.43,22.84
2025-10-15,cosmoshub,0.25,92.83,28.24
2025-10-15,injective,0.25,28.76,21.26
2025-10-15,near,0.25,95.94,27.61
2025-10-15,osmosis,0.25,57.85,21.82
2025-10-15,sei,0.25,15.66,16.7
2025-10-15,solana,0.25,100.0,28.48
2025-10-15,sui,0.25,53.13,17.35
2025-10-15,tezos,0.25,89.19,28.8
2025-10-15,avalanche,0.3,99.77,27.35
2025-10-15,celestia,0.3,39.78,22.02
2025-10-15,cosmoshub,0.3,65.02,27.71
2025-10-15,injective,0.3,12.43,20.92
2025-10-15,near,0.3,88.95,27.54
2025-10-15,osmosis,0.3,36.29,21.11
2025-10-15,sei,0.3,6.28,16.32
2025-10-15,solana,0.3,99.92,28.24
2025-10-15,sui,0.3,31.8,16.83
2025-10-15,tezos,0.3,54.09,28.68
2025-10-15,avalanche,0.33,97.55,27.28
2025-10-15,celestia,0.33,17.92,21.25
2025-10-15,cosmoshub,0.33,41.25,27.5
2025-10-15,injective,0.33,12.43,20.92
2025-10-15,near,0.33,75.79,27.45
2025-10-15,osmosis,0.33,14.25,20.53
2025-10-15,sei,0.33,0.54,16.02
2025-10-15,solana,0.33,98.95,28.11
2025-10-15,sui,0.33,16.85,16.55
2025-10-15,tezos,0.33,54.09,28.68
2025-10-16,avalanche,0.2,100.0,27.53
2025-10-16,celestia,0.2,73.67,23.24
2025-10-16,cosmoshub,0.2,98.26,28.57
2025-10-16,injective,0.2,47.24,21.64
2025-10-16,near,0.2,99.8,27.83
2025-10-16,osmosis,0.2,77.3,22.74
2025-10-16,sei,0.2,27.34,16.92
2025-10-16,solana,0.2,100.0,28.63
2025-10-16,sui,0.2,72.63,17.98
2025-10-16,tezos,0.2,97.9,29.02
2025-10-16,avalanche,0.25,100.0,27.4
2025-10-16,celestia,0.25,51.76,22.37
2025-10-16,cosmoshub,0.25,92.72,28.24
2025-10-16,injective,0.25,28.8,21.26
2025-10-16,near,0.25,96.69,27.66
2025-10-16,osmosis,0.25,57.81,21.82
2025-10-16,sei,0.25,16.51,16.4
2025-10-16,solana,0.25,100.0,28.48
2025-10-16,sui,0.25,53.01,17.37
2025-10-16,tezos,0.25,83.02,28.86
2025-10-16,avalanche,0.3,99.79,27.27
2025-10-16,celestia,0.3,29.69,21.56
2025-10-16,cosmoshub,0.3,64.65,27.71
2025-10-16,injective,0.3,12.48,20.91
2025-10-16,near,0.3,90.66,27.59
2025-10-16,osmosis,0.3,36.24,21.11
2025-10-16,sei,0.3,7.33,16.02
2025-10-16,solana,0.3,99.93,28.24
2025-10-16,sui,0.3,31.63,16.86
2025-10-16,tezos,0.3,83.02,28.86
2025-10-16,avalanche,0.33,97.86,27.2
2025-10-16,celestia,0.33,18.84,21.19
2025-10-16,cosmoshub,0.33,41.01,27.5
2025-10-16,injective,0.33,12.48,20.91
2025-10-16,near,0.33,78.94,27.51
2025-10-16,osmosis,0.33,14.15,20.53
2025-10-16,sei,0.33,0.96,15.71
2025-10-16,solana,0.33,98.98,28.11
2025-10-16,sui,0.33,16.64,16.57
2025-10-16,tezos,0.33,45.43,28.71
2025-10-17,avalanche,0.2,100.0,27.53
2025-10-17,celestia,0.2,73.48,23.26
2025-10-17,cosmoshub,0.2,98.23,28.57
2025-10-17,injective,0.2,47.24,21.64
2025-10-17,near,0.2,99.83,27.84
2025-10-17,osmosis,0.2,77.31,22.74
2025-10-17,sei,0.2,27.34,16.91
2025-10-17,solana,0.2,100.0,28.64
2025-10-17,sui,0.2,72.61,17.99
2025-10-17,tezos,0.2,99.15,29.19
2025-10-17,avalanche,0.25,100.0,27.42
2025-10-17,celestia,0.25,52.18,22.34
2025-10-17,cosmoshub,0.25,92.65,28.25
2025-10-17,injective,0.25,28.8,21.26
2025-10-17,near,0.25,96.99,27.67
2025-10-17,osmosis,0.25,57.84,21.82
2025-10-17,sei,0.25,16.51,16.4
2025-10-17,solana,0.25,100.0,28.5
2025-10-17,sui,0.25,52.93,17.38
2025-10-17,tezos,0.25,88.96,29.06
2025-10-17,avalanche,0.3,99.76,27.3
2025-10-17,celestia,0.3,30.18,21.53
2025-10-17,cosmoshub,0.3,64.2,27.72
2025-10-17,injective,0.3,12.49,20.91
2025-10-17,near,0.3,91.32,27.61
2025-10-17,osmosis,0.3,36.31,21.11
2025-10-17,sei,0.3,7.34,16.02
2025-10-17,solana,0.3,99.91,28.26
2025-10-17,sui,0.3,31.42,16.88
2025-10-17,tezos,0.3,88.96,29.06
2025-10-17,avalanche,0.33,97.51,27.23
2025-10-17,celestia,0.33,19.3,21.17
2025-10-17,cosmoshub,0.33,40.39,27.51
2025-10-17,injective,0.33,12.49,20.91
2025-10-17,near,0.33,80.18,27.52
2025-10-17,osmosis,0.33,14.22,20.53
2025-10-17,sei,0.33,0.96,15.71
2025-10-17,solana,0.33,98.8,28.12
2025-10-17,sui,0.33,16.32,16.6
2025-10-17,tezos,0.33,53.46,28.94
2025-10-18,avalanche,0.2,100.0,27.58
2025-10-18,celestia,0.2,72.92,23.33
2025-10-18,cosmoshub,0.2,98.2,28.58
2025-10-18,injective,0.2,47.35,21.62
2025-10-18,near,0.2,99.82,27.87
2025-10-18,osmosis,0.2,77.34,22.74
2025-10-18,sei,0.2,27.33,16.92
2025-10-18,solana,0.2,100.0,28.64
2025-10-18,sui,0.2,72.89,18.08
2025-10-18,tezos,0.2,99.13,29.2
2025-10-18,avalanche,0.25,100.0,27.45
2025-10-18,celestia,0.25,62.55,22.83
2025-10-18,cosmoshub,0.25,92.54,28.25
2025-10-18,injective,0.25,28.92,21.24
2025-10-18,near,0.25,96.85,27.7
2025-10-18,osmosis,0.25,57.88,21.82
2025-10-18,sei,0.25,16.5,16.4
2025-10-18,solana,0.25,100.0,28.5
2025-10-18,sui,0.25,53.25,17.48
2025-10-18,tezos,0.25,88.8,29.06
2025-10-18,avalanche,0.3,99.86,27.35
2025-10-18,celestia,0.3,40.04,22.01
2025-10-18,cosmoshub,0.3,63.73,27.72
2025-10-18,injective,0.3,12.6,20.9
2025-10-18,near,0.3,90.88,27.63
2025-10-18,osmosis,0.3,36.35,21.1
2025-10-18,sei,0.3,7.32,16.02
2025-10-18,solana,0.3,99.91,28.25
2025-10-18,sui,0.3,31.73,16.99
2025-10-18,tezos,0.3,88.8,29.06
2025-10-18,avalanche,0.33,98.42,27.28
2025-10-18,celestia,0.33,19.54,21.15
2025-10-18,cosmoshub,0.33,39.6,27.52
2025-10-18,injective,0.33,3.22,20.28
2025-10-18,near,0.33,79.16,27.55
2025-10-18,osmosis,0.33,14.26,20.53
2025-10-18,sei,0.33,0.95,15.71
2025-10-18,solana,0.33,98.83,28.12
2025-10-18,sui,0.33,16.53,16.71
2025-10-18,tezos,0.33,53.05,28.94
2025-10-19,avalanche,0.2,100.0,27.58
2025-10-19,celestia,0.2,72.86,23.33
2025-10-19,cosmoshub,0.2,98.2,28.58
2025-10-19,injective,0.2,47.37,21.62
2025-10-19,near,0.2,99.83,27.87
2025-10-19,osmosis,0.2,77.38,22.73
2025-10-19,sei,0.2,27.34,16.91
2025-10-19,solana,0.2,100.0,28.63
2025-10-19,sui,0.2,72.89,18.08
2025-10-19,tezos,0.2,99.07,29.19
2025-10-19,avalanche,0.25,100.0,27.45
2025-10-19,celestia,0.25,62.58,22.83
2025-10-19,cosmoshub,0.25,92.54,28.25
2025-10-19,injective,0.25,28.95,21.23
2025-10-19,near,0.25,96.97,27.7
2025-10-19,osmosis,0.25,57.9,21.81
2025-10-19,sei,0.25,16.46,16.42
2025-10-19,solana,0.25,100.0,28.48
2025-10-19,sui,0.25,53.25,17.48
2025-10-19,tezos,0.25,88.21,29.06
2025-10-19,avalanche,0.3,99.84,27.35
2025-10-19,celestia,0.3,30.06,21.54
2025-10-19,cosmoshub,0.3,63.61,27.72
2025-10-19,injective,0.3,12.65,20.89
2025-10-19,near,0.3,91.14,27.64
2025-10-19,osmosis,0.3,36.4,21.1
2025-10-19,sei,0.3,7.29,16.03
2025-10-19,solana,0.3,99.93,28.22
2025-10-19,sui,0.3,31.73,16.99
2025-10-19,tezos,0.3,88.21,29.06
2025-10-19,avalanche,0.33,98.15,27.28
2025-10-19,celestia,0.33,20.28,21.1
2025-10-19,cosmoshub,0.33,39.46,27.52
2025-10-19,injective,0.33,3.24,20.28
2025-10-19,near,0.33,79.64,27.56
2025-10-19,osmosis,0.33,14.31,20.52
2025-10-19,sei,0.33,0.94,15.72
2025-10-19,solana,0.33,99.11,28.09
2025-10-19,sui,0.33,16.53,16.71
2025-10-19,tezos,0.33,51.56,28.94
2025-10-20,avalanche,0.2,100.0,27.46
2025-10-20,celestia,0.2,72.81,23.34
2025-10-20,cosmoshub,0.2,98.22,28.58
2025-10-20,injective,0.2,47.62,21.57
2025-10-20,near,0.2,99.82,27.86
2025-10-20,osmosis,0.2,77.36,22.73
2025-10-20,sei,0.2,27.34,16.91
2025-10-20,solana,0.2,100.0,28.63
2025-10-20,sui,0.2,72.85,18.09
2025-10-20,tezos,0.2,99.07,29.19
2025-10-20,avalanche,0.25,100.0,27.36
2025-10-20,celestia,0.25,62.51,22.83
2025-10-20,cosmoshub,0.25,92.58,28.25
2025-10-20,injective,0.25,29.19,21.2
2025-10-20,near,0.25,96.89,27.7
2025-10-20,osmosis,0.25,57.84,21.82
2025-10-20,sei,0.25,16.46,16.42
2025-10-20,solana,0.25,100.0,28.48
2025-10-20,sui,0.25,53.2,17.49
2025-10-20,tezos,0.25,88.24,29.06
2025-10-20,avalanche,0.3,99.67,27.23
2025-10-20,celestia,0.3,29.95,21.55
2025-10-20,cosmoshub,0.3,63.75,27.72
2025-10-20,injective,0.3,12.88,20.86
2025-10-20,near,0.3,90.96,27.63
2025-10-20,osmosis,0.3,36.32,21.11
2025-10-20,sei,0.3,7.29,16.03
2025-10-20,solana,0.3,99.93,28.22
2025-10-20,sui,0.3,31.66,16.99
2025-10-20,tezos,0.3,88.24,29.06
2025-10-20,avalanche,0.33,96.89,27.16
2025-10-20,celestia,0.33,20.19,21.11
2025-10-20,cosmoshub,0.33,39.53,27.52
2025-10-20,injective,0.33,3.36,20.25
2025-10-20,near,0.33,79.37,27.55
2025-10-20,osmosis,0.33,14.24,20.53
2025-10-20,sei,0.33,0.94,15.72
2025-10-20,solana,0.33,99.1,28.09
2025-10-20,sui,0.33,16.45,16.72
2025-10-20,tezos,0.33,51.62,28.94
2025-10-21,avalanche,0.2,100.0,27.49
2025-10-21,celestia,0.2,74.25,23.17
2025-10-21,cosmoshub,0.2,98.17,28.58
2025-10-21,injective,0.2,47.56,21.58
2025-10-21,near,0.2,99.83,27.87
2025-10-21,osmosis,0.2,77.63,22.69
2025-10-21,sei,0.2,27.35,16.91
2025-10-21,solana,0.2,100.0,28.62
2025-10-21,sui,0.2,72.89,18.08
2025-10-21,tezos,0.2,97.75,29.02
2025-10-21,avalanche,0.25,100.0,27.4
2025-10-21,celestia,0.25,53.66,22.22
2025-10-21,cosmoshub,0.25,92.43,28.26
2025-10-21,injective,0.25,29.15,21.21
2025-10-21,near,0.25,96.93,27.71
2025-10-21,osmosis,0.25,58.28,21.77
2025-10-21,sei,0.25,16.5,16.4
2025-10-21,solana,0.25,100.0,28.47
2025-10-21,sui,0.25,53.25,17.48
2025-10-21,tezos,0.25,82.12,28.86
2025-10-21,avalanche,0.3,99.66,27.27
2025-10-21,celestia,0.3,31.96,21.42
2025-10-21,cosmoshub,0.3,63.23,27.73
2025-10-21,injective,0.3,12.84,20.87
2025-10-21,near,0.3,90.99,27.64
2025-10-21,osmosis,0.3,37.0,21.05
2025-10-21,sei,0.3,7.33,16.02
2025-10-21,solana,0.3,99.92,28.22
2025-10-21,sui,0.3,31.73,16.99
2025-10-21,tezos,0.3,82.12,28.86
2025-10-21,avalanche,0.33,96.78,27.2
2025-10-21,celestia,0.33,22.18,20.99
2025-10-21,cosmoshub,0.33,63.23,27.73
2025-10-21,injective,0.33,3.34,20.25
2025-10-21,near,0.33,79.3,27.56
2025-10-21,osmosis,0.33,14.98,20.47
2025-10-21,sei,0.33,0.96,15.71
2025-10-21,solana,0.33,99.02,28.08
2025-10-21,sui,0.33,16.53,16.71
2025-10-21,tezos,0.33,43.55,28.71
2025-10-22,avalanche,0.2,100.0,27.5
2025-10-22,celestia,0.2,74.26,23.17
2025-10-22,cosmoshub,0.2,98.15,28.58
2025-10-22,injective,0.2,45.27,21.96
2025-10-22,near,0.2,99.82,27.93
2025-10-22,osmosis,0.2,77.7,22.68
2025-10-22,sei,0.2,27.31,16.93
2025-10-22,solana,0.2,100.0,28.62
2025-10-22,sui,0.2,73.97,18.14
2025-10-22,tezos,0.2,97.76,29.02
2025-10-22,avalanche,0.25,100.0,27.4
2025-10-22,celestia,0.25,54.19,22.17
2025-10-22,cosmoshub,0.25,92.35,28.26
2025-10-22,injective,0.25,26.93,21.5
2025-10-22,near,0.25,96.75,27.77
2025-10-22,osmosis,0.25,58.36,21.77
2025-10-22,sei,0.25,16.49,16.41
2025-10-22,solana,0.25,100.0,28.47
2025-10-22,sui,0.25,54.51,17.54
2025-10-22,tezos,0.25,82.2,28.86
2025-10-22,avalanche,0.3,99.71,27.28
2025-10-22,celestia,0.3,33.81,21.29
2025-10-22,cosmoshub,0.3,62.84,27.73
2025-10-22,injective,0.3,10.69,21.11
2025-10-22,near,0.3,90.36,27.7
2025-10-22,osmosis,0.3,37.13,21.04
2025-10-22,sei,0.3,7.39,16.0
2025-10-22,solana,0.3,99.92,28.22
2025-10-22,sui,0.3,32.97,17.04
2025-10-22,tezos,0.3,82.2,28.86
2025-10-22,avalanche,0.33,97.21,27.2
2025-10-22,celestia,0.33,15.21,20.45
2025-10-22,cosmoshub,0.33,62.84,27.73
2025-10-22,injective,0.33,10.69,21.11
2025-10-22,near,0.33,77.64,27.62
2025-10-22,osmosis,0.33,15.14,20.46
2025-10-22,sei,0.33,1.0,15.68
2025-10-22,solana,0.33,99.0,28.08
2025-10-22,sui,0.33,17.65,16.76
2025-10-22,tezos,0.33,43.74,28.71
2025-10-23,avalanche,0.2,100.0,27.54
2025-10-23,celestia,0.2,73.76,23.23
2025-10-23,cosmoshub,0.2,98.14,28.58
2025-10-23,injective,0.2,45.12,21.99
2025-10-23,near,0.2,99.83,27.94
2025-10-23,osmosis,0.2,77.29,22.75
2025-10-23,sei,0.2,28.93,16.1
2025-10-23,solana,0.2,100.0,28.62
2025-10-23,sui,0.2,73.93,18.15
2025-10-23,tezos,0.2,97.76,29.02
2025-10-23,avalanche,0.25,100.0,27.45
2025-10-23,celestia,0.25,53.39,22.24
2025-10-23,cosmoshub,0.25,92.32,28.26
2025-10-23,injective,0.25,26.74,21.52
2025-10-23,near,0.25,96.8,27.78
2025-10-23,osmosis,0.25,57.75,21.83
2025-10-23,sei,0.25,18.18,15.72
2025-10-23,solana,0.25,100.0,28.48
2025-10-23,sui,0.25,54.46,17.55
2025-10-23,tezos,0.25,82.18,28.86
2025-10-23,avalanche,0.3,99.85,27.35
2025-10-23,celestia,0.3,32.8,21.36
2025-10-23,cosmoshub,0.3,62.8,27.73
2025-10-23,injective,0.3,10.46,21.13
2025-10-23,near,0.3,90.44,27.72
2025-10-23,osmosis,0.3,36.62,21.08
2025-10-23,sei,0.3,9.11,15.44
2025-10-23,solana,0.3,99.87,28.24
2025-10-23,sui,0.3,32.89,17.05
2025-10-23,tezos,0.3,82.18,28.86
2025-10-23,avalanche,0.33,98.35,27.27
2025-10-23,celestia,0.33,23.05,20.93
2025-10-23,cosmoshub,0.33,62.8,27.73
2025-10-23,injective,0.33,10.46,21.13
2025-10-23,near,0.33,77.68,27.64
2025-10-23,osmosis,0.33,15.09,20.46
2025-10-23,sei,0.33,2.06,15.1
2025-10-23,solana,0.33,99.2,28.15
2025-10-23,sui,0.33,17.57,16.77
2025-10-23,tezos,0.33,43.44,28.71
2025-10-24,avalanche,0.2,100.0,27.5
2025-10-24,celestia,0.2,73.79,23.22
2025-10-24,cosmoshub,0.2,98.11,28.59
2025-10-24,injective,0.2,45.24,21.97
2025-10-24,near,0.2,99.84,27.93
2025-10-24,osmosis,0.2,77.18,22.76
2025-10-24,sei,0.2,28.76,16.2
2025-10-24,solana,0.2,100.0,28.61
2025-10-24,sui,0.2,73.97,18.14
2025-10-24,tezos,0.2,97.8,29.02
2025-10-24,avalanche,0.25,100.0,27.41
2025-10-24,celestia,0.25,53.43,22.24
2025-10-24,cosmoshub,0.25,92.27,28.26
2025-10-24,injective,0.25,26.9,21.5
2025-10-24,near,0.25,96.94,27.77
2025-10-24,osmosis,0.25,57.59,21.85
2025-10-24,sei,0.25,18.0,15.8
2025-10-24,solana,0.25,100.0,28.47
2025-10-24,sui,0.25,54.49,17.55
2025-10-24,tezos,0.25,82.49,28.86
2025-10-24,avalanche,0.3,99.75,27.28
2025-10-24,celestia,0.3,32.85,21.36
2025-10-24,cosmoshub,0.3,62.63,27.74
2025-10-24,injective,0.3,10.65,21.11
2025-10-24,near,0.3,90.77,27.71
2025-10-24,osmosis,0.3,36.48,21.09
2025-10-24,sei,0.3,9.3,15.37
2025-10-24,solana,0.3,99.95,28.27
2025-10-24,sui,0.3,32.93,17.04
2025-10-24,tezos,0.3,82.49,28.86
2025-10-24,avalanche,0.33,97.5,27.2
2025-10-24,celestia,0.33,23.1,20.93
2025-10-24,cosmoshub,0.33,62.63,27.74
2025-10-24,injective,0.33,10.65,21.11
2025-10-24,near,0.33,80.21,27.61
2025-10-24,osmosis,0.33,14.96,20.47
2025-10-24,sei,0.33,2.23,15.02
2025-10-24,solana,0.33,99.15,28.14
2025-10-24,sui,0.33,17.61,16.76
2025-10-24,tezos,0.33,44.11,28.72
2025-10-25,avalanche,0.2,100.0,27.56
2025-10-25,celestia,0.2,73.5,23.26
2025-10-25,cosmoshub,0.2,98.08,28.59
2025-10-25,injective,0.2,45.11,21.99
2025-10-25,near,0.2,99.84,27.94
2025-10-25,osmosis,0.2,76.59,22.85
2025-10-25,sei,0.2,28.78,16.19
2025-10-25,solana,0.2,100.0,28.58
2025-10-25,sui,0.2,73.95,18.15
2025-10-25,tezos,0.2,97.8,29.03
2025-10-25,avalanche,0.25,100.0,27.41
2025-10-25,celestia,0.25,53.07,22.27
2025-10-25,cosmoshub,0.25,92.25,28.26
2025-10-25,injective,0.25,26.77,21.52
2025-10-25,near,0.25,96.96,27.79
2025-10-25,osmosis,0.25,56.99,21.91
2025-10-25,sei,0.25,17.95,15.82
2025-10-25,solana,0.25,100.0,28.44
2025-10-25,sui,0.25,54.49,17.55
2025-10-25,tezos,0.25,82.51,28.87
2025-10-25,avalanche,0.3,99.7,27.28
2025-10-25,celestia,0.3,32.44,21.39
2025-10-25,cosmoshub,0.3,62.54,27.74
2025-10-25,injective,0.3,10.5,21.13
2025-10-25,near,0.3,90.63,27.73
2025-10-25,osmosis,0.3,36.01,21.13
2025-10-25,sei,0.3,9.22,15.4
2025-10-25,solana,0.3,99.88,28.19
2025-10-25,sui,0.3,32.93,17.04
2025-10-25,tezos,0.3,82.51,28.87
2025-10-25,avalanche,0.33,97.3,27.2
2025-10-25,celestia,0.33,22.67,20.96
2025-10-25,cosmoshub,0.33,62.54,27.74
2025-10-25,injective,0.33,10.5,21.13
2025-10-25,near,0.33,79.96,27.63
2025-10-25,osmosis,0.33,14.81,20.48
2025-10-25,sei,0.33,2.15,15.06
2025-10-25,solana,0.33,98.41,28.06
2025-10-25,sui,0.33,17.61,16.76
2025-10-25,tezos,0.33,44.22,28.72
2025-10-26,avalanche,0.2,100.0,27.52
2025-10-26,celestia,0.2,73.46,23.26
2025-10-26,cosmoshub,0.2,98.08,28.59
2025-10-26,injective,0.2,45.14,21.98
2025-10-26,near,0.2,99.86,27.96
2025-10-26,osmosis,0.2,76.65,22.84
2025-10-26,sei,0.2,28.78,16.19
2025-10-26,solana,0.2,100.0,28.58
2025-10-26,sui,0.2,73.97,18.14
2025-10-26,tezos,0.2,97.9,29.03
2025-10-26,avalanche,0.25,100.0,27.4
2025-10-26,celestia,0.25,53.22,22.25
2025-10-26,cosmoshub,0.25,92.23,28.26
2025-10-26,injective,0.25,26.79,21.52
2025-10-26,near,0.25,96.96,27.82
2025-10-26,osmosis,0.25,57.09,21.9
2025-10-26,sei,0.25,17.95,15.82
2025-10-26,solana,0.25,100.0,28.44
2025-10-26,sui,0.25,54.51,17.54
2025-10-26,tezos,0.25,82.9,28.87
2025-10-26,avalanche,0.3,99.71,27.27
2025-10-26,celestia,0.3,32.61,21.37
2025-10-26,cosmoshub,0.3,62.42,27.74
2025-10-26,injective,0.3,10.52,21.13
2025-10-26,near,0.3,90.52,27.76
2025-10-26,osmosis,0.3,36.18,21.12
2025-10-26,sei,0.3,9.22,15.4
2025-10-26,solana,0.3,99.88,28.18
2025-10-26,sui,0.3,32.97,17.04
2025-10-26,tezos,0.3,82.9,28.87
2025-10-26,avalanche,0.33,97.57,27.18
2025-10-26,celestia,0.33,22.85,20.95
2025-10-26,cosmoshub,0.33,62.42,27.74
2025-10-26,injective,0.33,10.52,21.13
2025-10-26,near,0.33,79.54,27.66
2025-10-26,osmosis,0.33,15.0,20.47
2025-10-26,sei,0.33,2.15,15.06
2025-10-26,solana,0.33,98.46,28.05
2025-10-26,sui,0.33,17.65,16.76
2025-10-26,tezos,0.33,44.71,28.73
