date,chain,alpha,mu_reduction_%,baseline
2025-09-05,avalanche,0.25,27.44,uniform
2025-09-05,celestia,0.25,23.39,uniform
2025-09-05,cosmoshub,0.25,27.88,uniform
2025-09-05,injective,0.25,21.32,uniform
2025-09-05,near,0.25,27.47,uniform
2025-09-05,osmosis,0.25,21.1,uniform
2025-09-05,sei,0.25,17.03,uniform
2025-09-05,solana,0.25,28.41,uniform
2025-09-05,sui,0.25,17.34,uniform
2025-09-05,tezos,0.25,28.89,uniform
2025-09-06,avalanche,0.25,27.43,uniform
2025-09-06,celestia,0.25,23.39,uniform
2025-09-06,cosmoshub,0.25,27.88,uniform
2025-09-06,injective,0.25,21.29,uniform
2025-09-06,near,0.25,27.45,uniform
2025-09-06,osmosis,0.25,20.97,uniform
2025-09-06,sei,0.25,17.03,uniform
2025-09-06,solana,0.25,28.41,uniform
2025-09-06,sui,0.25,17.35,uniform
2025-09-06,tezos,0.25,28.89,uniform
2025-09-07,avalanche,0.25,27.41,uniform
2025-09-07,celestia,0.25,23.39,uniform
2025-09-07,cosmoshub,0.25,27.88,uniform
2025-09-07,injective,0.25,21.3,uniform
2025-09-07,near,0.25,27.45,uniform
2025-09-07,osmosis,0.25,20.97,uniform
2025-09-07,sei,0.25,17.03,uniform
2025-09-07,solana,0.25,28.39,uniform
2025-09-07,sui,0.25,17.36,uniform
2025-09-07,tezos,0.25,28.89,uniform
2025-09-08,avalanche,0.25,27.54,uniform
2025-09-08,celestia,0.25,23.39,uniform
2025-09-08,cosmoshub,0.25,27.88,uniform
2025-09-08,injective,0.25,21.29,uniform
2025-09-08,near,0.25,27.45,uniform
2025-09-08,osmosis,0.25,20.99,uniform
2025-09-08,sei,0.25,17.09,uniform
2025-09-08,solana,0.25,28.39,uniform
2025-09-08,sui,0.25,17.36,uniform
2025-09-08,tezos,0.25,28.89,uniform
2025-09-09,avalanche,0.25,27.41,uniform
2025-09-09,celestia,0.25,23.39,uniform
2025-09-09,cosmoshub,0.25,27.89,uniform
2025-09-09,injective,0.25,21.32,uniform
2025-09-09,near,0.25,27.45,uniform
2025-09-09,osmosis,0.25,21.02,uniform
2025-09-09,sei,0.25,17.1,uniform
2025-09-09,solana,0.25,28.31,uniform
2025-09-09,sui,0.25,17.36,uniform
2025-09-09,tezos,0.25,28.9,uniform
2025-09-10,avalanche,0.25,27.38,uniform
2025-09-10,celestia,0.25,23.4,uniform
2025-09-10,cosmoshub,0.25,27.89,uniform
2025-09-10,injective,0.25,21.32,uniform
2025-09-10,near,0.25,27.45,uniform
2025-09-10,osmosis,0.25,21.02,uniform
2025-09-10,sei,0.25,17.1,uniform
2025-09-10,solana,0.25,28.31,uniform
2025-09-10,sui,0.25,17.36,uniform
2025-09-10,tezos,0.25,28.85,uniform
2025-09-11,avalanche,0.25,27.36,uniform
2025-09-11,celestia,0.25,23.4,uniform
2025-09-11,cosmoshub,0.25,27.89,uniform
2025-09-11,injective,0.25,21.32,uniform
2025-09-11,near,0.25,27.45,uniform
2025-09-11,osmosis,0.25,21.02,uniform
2025-09-11,sei,0.25,17.12,uniform
2025-09-11,solana,0.25,28.31,uniform
2025-09-11,sui,0.25,17.36,uniform
2025-09-11,tezos,0.25,28.84,uniform
2025-09-12,avalanche,0.25,27.36,uniform
2025-09-12,celestia,0.25,23.4,uniform
2025-09-12,cosmoshub,0.25,27.89,uniform
2025-09-12,injective,0.25,21.3,uniform
2025-09-12,near,0.25,27.44,uniform
2025-09-12,osmosis,0.25,21.02,uniform
2025-09-12,sei,0.25,17.12,uniform
2025-09-12,solana,0.25,28.3,uniform
2025-09-12,sui,0.25,17.46,uniform
2025-09-12,tezos,0.25,28.83,uniform
2025-09-13,avalanche,0.25,27.36,uniform
2025-09-13,celestia,0.25,23.4,uniform
2025-09-13,cosmoshub,0.25,27.88,uniform
2025-09-13,injective,0.25,21.3,uniform
2025-09-13,near,0.25,27.45,uniform
2025-09-13,sei,0.25,17.12,uniform
2025-09-13,solana,0.25,28.39,uniform
2025-09-13,sui,0.25,17.45,uniform
2025-09-13,tezos,0.25,28.83,uniform
2025-09-14,avalanche,0.25,27.38,uniform
2025-09-14,celestia,0.25,23.4,uniform
2025-09-14,cosmoshub,0.25,27.88,uniform
2025-09-14,injective,0.25,21.31,uniform
2025-09-14,near,0.25,27.45,uniform
2025-09-14,osmosis,0.25,21.2,uniform
2025-09-14,sei,0.25,17.15,uniform
2025-09-14,solana,0.25,28.38,uniform
2025-09-14,sui,0.25,17.46,uniform
2025-09-14,tezos,0.25,28.83,uniform
2025-09-15,avalanche,0.25,27.38,uniform
2025-09-15,celestia,0.25,23.4,uniform
2025-09-15,cosmoshub,0.25,27.88,uniform
2025-09-15,injective,0.25,21.3,uniform
2025-09-15,near,0.25,27.43,uniform
2025-09-15,osmosis,0.25,21.21,uniform
2025-09-15,sei,0.25,17.15,uniform
2025-09-15,solana,0.25,28.32,uniform
2025-09-15,sui,0.25,17.46,uniform
2025-09-15,tezos,0.25,28.83,uniform
2025-09-16,avalanche,0.25,27.51,uniform
2025-09-16,celestia,0.25,23.37,uniform
2025-09-16,cosmoshub,0.25,27.88,uniform
2025-09-16,injective,0.25,21.3,uniform
2025-09-16,near,0.25,27.45,uniform
2025-09-16,osmosis,0.25,21.21,uniform
2025-09-16,sei,0.25,17.19,uniform
2025-09-16,solana,0.25,28.31,uniform
2025-09-16,sui,0.25,17.46,uniform
2025-09-16,tezos,0.25,28.84,uniform
2025-09-17,avalanche,0.25,27.48,uniform
2025-09-17,celestia,0.25,23.38,uniform
2025-09-17,cosmoshub,0.25,27.89,uniform
2025-09-17,injective,0.25,21.3,uniform
2025-09-17,near,0.25,27.45,uniform
2025-09-17,osmosis,0.25,21.61,uniform
2025-09-17,sei,0.25,17.24,uniform
2025-09-17,solana,0.25,28.42,uniform
2025-09-17,sui,0.25,17.46,uniform
2025-09-17,tezos,0.25,28.81,uniform
2025-09-18,avalanche,0.25,27.52,uniform
2025-09-18,celestia,0.25,23.37,uniform
2025-09-18,cosmoshub,0.25,27.89,uniform
2025-09-18,injective,0.25,21.4,uniform
2025-09-18,near,0.25,27.45,uniform
2025-09-18,osmosis,0.25,21.22,uniform
2025-09-18,sei,0.25,17.24,uniform
2025-09-18,solana,0.25,28.43,uniform
2025-09-18,sui,0.25,17.46,uniform
2025-09-18,tezos,0.25,28.82,uniform
2025-09-19,avalanche,0.25,27.54,uniform
2025-09-19,celestia,0.25,23.4,uniform
2025-09-19,cosmoshub,0.25,27.89,uniform
2025-09-19,injective,0.25,21.4,uniform
2025-09-19,near,0.25,27.44,uniform
2025-09-19,osmosis,0.25,21.63,uniform
2025-09-19,sei,0.25,17.24,uniform
2025-09-19,solana,0.25,28.44,uniform
2025-09-19,sui,0.25,17.43,uniform
2025-09-19,tezos,0.25,28.83,uniform
2025-09-20,avalanche,0.25,27.53,uniform
2025-09-20,celestia,0.25,23.6,uniform
2025-09-20,cosmoshub,0.25,27.89,uniform
2025-09-20,injective,0.25,21.43,uniform
2025-09-20,near,0.25,27.45,uniform
2025-09-20,osmosis,0.25,21.63,uniform
2025-09-20,sei,0.25,17.24,uniform
2025-09-20,solana,0.25,28.44,uniform
2025-09-20,sui,0.25,17.43,uniform
2025-09-20,tezos,0.25,28.84,uniform
2025-09-21,avalanche,0.25,27.53,uniform
2025-09-21,celestia,0.25,23.6,uniform
2025-09-21,cosmoshub,0.25,27.89,uniform
2025-09-21,injective,0.25,21.43,uniform
2025-09-21,near,0.25,27.45,uniform
2025-09-21,osmosis,0.25,21.63,uniform
2025-09-21,sei,0.25,17.25,uniform
2025-09-21,solana,0.25,28.5,uniform
2025-09-21,sui,0.25,17.43,uniform
2025-09-21,tezos,0.25,28.84,uniform
2025-09-22,avalanche,0.25,27.56,uniform
2025-09-22,celestia,0.25,23.6,uniform
2025-09-22,cosmoshub,0.25,27.89,uniform
2025-09-22,injective,0.25,21.43,uniform
2025-09-22,near,0.25,27.62,uniform
2025-09-22,osmosis,0.25,21.61,uniform
2025-09-22,sei,0.25,17.25,uniform
2025-09-22,solana,0.25,28.5,uniform
2025-09-22,sui,0.25,17.42,uniform
2025-09-22,tezos,0.25,28.71,uniform
2025-09-23,avalanche,0.25,27.63,uniform
2025-09-23,celestia,0.25,23.28,uniform
2025-09-23,cosmoshub,0.25,27.9,uniform
2025-09-23,injective,0.25,21.44,uniform
2025-09-23,near,0.25,27.5,uniform
2025-09-23,osmosis,0.25,21.63,uniform
2025-09-23,sei,0.25,16.98,uniform
2025-09-23,solana,0.25,28.5,uniform
2025-09-23,sui,0.25,17.44,uniform
2025-09-23,tezos,0.25,28.75,uniform
2025-09-24,avalanche,0.25,27.64,uniform
2025-09-24,celestia,0.25,23.27,uniform
2025-09-24,cosmoshub,0.25,27.9,uniform
2025-09-24,injective,0.25,21.46,uniform
2025-09-24,near,0.25,27.6,uniform
2025-09-24,osmosis,0.25,21.65,uniform
2025-09-24,sei,0.25,16.57,uniform
2025-09-24,solana,0.25,28.5,uniform
2025-09-24,sui,0.25,17.44,uniform
2025-09-24,tezos,0.25,28.75,uniform
2025-09-25,avalanche,0.25,27.65,uniform
2025-09-25,celestia,0.25,23.27,uniform
2025-09-25,cosmoshub,0.25,27.9,uniform
2025-09-25,injective,0.25,21.46,uniform
2025-09-25,near,0.25,27.49,uniform
2025-09-25,osmosis,0.25,21.63,uniform
2025-09-25,sei,0.25,16.45,uniform
2025-09-25,solana,0.25,28.51,uniform
2025-09-25,sui,0.25,17.44,uniform
2025-09-25,tezos,0.25,28.74,uniform
2025-09-26,avalanche,0.25,27.68,uniform
2025-09-26,celestia,0.25,23.25,uniform
2025-09-26,cosmoshub,0.25,27.9,uniform
2025-09-26,injective,0.25,21.46,uniform
2025-09-26,near,0.25,27.45,uniform
2025-09-26,osmosis,0.25,21.66,uniform
2025-09-26,sei,0.25,16.45,uniform
2025-09-26,solana,0.25,28.51,uniform
2025-09-26,sui,0.25,17.44,uniform
2025-09-26,tezos,0.25,28.76,uniform
2025-09-27,avalanche,0.25,27.66,uniform
2025-09-27,celestia,0.25,23.25,uniform
2025-09-27,cosmoshub,0.25,27.91,uniform
2025-09-27,injective,0.25,21.54,uniform
2025-09-27,near,0.25,27.41,uniform
2025-09-27,osmosis,0.25,21.73,uniform
2025-09-27,sei,0.25,16.44,uniform
2025-09-27,solana,0.25,28.5,uniform
2025-09-27,sui,0.25,17.46,uniform
2025-09-27,tezos,0.25,28.77,uniform
2025-09-28,avalanche,0.25,27.66,uniform
2025-09-28,celestia,0.25,23.26,uniform
2025-09-28,cosmoshub,0.25,27.91,uniform
2025-09-28,injective,0.25,21.54,uniform
2025-09-28,near,0.25,27.4,uniform
2025-09-28,osmosis,0.25,21.73,uniform
2025-09-28,sei,0.25,16.43,uniform
2025-09-28,solana,0.25,28.5,uniform
2025-09-28,sui,0.25,17.46,uniform
2025-09-28,tezos,0.25,28.76,uniform
2025-09-29,avalanche,0.25,27.65,uniform
2025-09-29,celestia,0.25,23.26,uniform
2025-09-29,cosmoshub,0.25,27.91,uniform
2025-09-29,injective,0.25,21.54,uniform
2025-09-29,near,0.25,27.45,uniform
2025-09-29,osmosis,0.25,21.73,uniform
2025-09-29,sei,0.25,16.43,uniform
2025-09-29,solana,0.25,28.52,uniform
2025-09-29,sui,0.25,17.46,uniform
2025-09-29,tezos,0.25,28.76,uniform
2025-09-30,avalanche,0.25,27.6,uniform
2025-09-30,celestia,0.25,23.25,uniform
2025-09-30,cosmoshub,0.25,27.92,uniform
2025-09-30,injective,0.25,21.49,uniform
2025-09-30,near,0.25,27.46,uniform
2025-09-30,osmosis,0.25,21.72,uniform
2025-09-30,sei,0.25,16.57,uniform
2025-09-30,solana,0.25,28.52,uniform
2025-09-30,sui,0.25,17.47,uniform
2025-09-30,tezos,0.25,28.77,uniform
2025-10-01,avalanche,0.25,27.5,uniform
2025-10-01,celestia,0.25,23.25,uniform
2025-10-01,cosmoshub,0.25,27.91,uniform
2025-10-01,injective,0.25,21.49,uniform
2025-10-01,near,0.25,27.44,uniform
2025-10-01,osmosis,0.25,21.7,uniform
2025-10-01,sei,0.25,16.57,uniform
2025-10-01,solana,0.25,28.53,uniform
2025-10-01,sui,0.25,17.49,uniform
2025-10-01,tezos,0.25,28.77,uniform
2025-10-02,avalanche,0.25,27.47,uniform
2025-10-02,celestia,0.25,23.25,uniform
2025-10-02,cosmoshub,0.25,27.91,uniform
2025-10-02,injective,0.25,21.5,uniform
2025-10-02,near,0.25,27.44,uniform
2025-10-02,osmosis,0.25,21.77,uniform
2025-10-02,sei,0.25,16.61,uniform
2025-10-02,solana,0.25,28.52,uniform
2025-10-02,sui,0.25,17.49,uniform
2025-10-02,tezos,0.25,28.78,uniform
2025-10-03,avalanche,0.25,27.46,uniform
2025-10-03,celestia,0.25,22.91,uniform
2025-10-03,cosmoshub,0.25,27.9,uniform
2025-10-03,injective,0.25,21.5,uniform
2025-10-03,near,0.25,27.44,uniform
2025-10-03,osmosis,0.25,21.82,uniform
2025-10-03,sei,0.25,16.57,uniform
2025-10-03,solana,0.25,28.54,uniform
2025-10-03,sui,0.25,17.49,uniform
2025-10-03,tezos,0.25,28.77,uniform
2025-10-04,avalanche,0.25,27.44,uniform
2025-10-04,celestia,0.25,22.94,uniform
2025-10-04,cosmoshub,0.25,27.91,uniform
2025-10-04,injective,0.25,21.51,uniform
2025-10-04,near,0.25,27.53,uniform
2025-10-04,osmosis,0.25,21.84,uniform
2025-10-04,sei,0.25,16.58,uniform
2025-10-04,solana,0.25,28.54,uniform
2025-10-04,sui,0.25,17.49,uniform
2025-10-04,tezos,0.25,28.77,uniform
2025-10-05,avalanche,0.25,27.5,uniform
2025-10-05,celestia,0.25,22.91,uniform
2025-10-05,cosmoshub,0.25,27.9,uniform
2025-10-05,injective,0.25,21.51,uniform
2025-10-05,near,0.25,27.53,uniform
2025-10-05,osmosis,0.25,21.86,uniform
2025-10-05,sei,0.25,16.58,uniform
2025-10-05,solana,0.25,28.52,uniform
2025-10-05,sui,0.25,17.48,uniform
2025-10-05,tezos,0.25,28.78,uniform
2025-10-06,avalanche,0.25,27.49,uniform
2025-10-06,celestia,0.25,22.9,uniform
2025-10-06,cosmoshub,0.25,27.9,uniform
2025-10-06,injective,0.25,21.51,uniform
2025-10-06,near,0.25,27.55,uniform
2025-10-06,osmosis,0.25,21.86,uniform
2025-10-06,sei,0.25,16.58,uniform
2025-10-06,solana,0.25,28.52,uniform
2025-10-06,sui,0.25,17.47,uniform
2025-10-06,tezos,0.25,28.78,uniform
2025-10-07,avalanche,0.25,27.63,uniform
2025-10-07,celestia,0.25,22.92,uniform
2025-10-07,cosmoshub,0.25,27.91,uniform
2025-10-07,injective,0.25,21.54,uniform
2025-10-07,near,0.25,27.55,uniform
2025-10-07,osmosis,0.25,21.85,uniform
2025-10-07,sei,0.25,16.63,uniform
2025-10-07,solana,0.25,28.52,uniform
2025-10-07,sui,0.25,17.48,uniform
2025-10-07,tezos,0.25,28.79,uniform
2025-10-08,avalanche,0.25,27.5,uniform
2025-10-08,celestia,0.25,22.92,uniform
2025-10-08,cosmoshub,0.25,27.91,uniform
2025-10-08,injective,0.25,21.54,uniform
2025-10-08,near,0.25,27.51,uniform
2025-10-08,osmosis,0.25,21.85,uniform
2025-10-08,sei,0.25,16.68,uniform
2025-10-08,solana,0.25,28.51,uniform
2025-10-08,sui,0.25,17.48,uniform
2025-10-08,tezos,0.25,28.79,uniform
2025-10-09,avalanche,0.25,27.49,uniform
2025-10-09,celestia,0.25,22.93,uniform
2025-10-09,cosmoshub,0.25,27.91,uniform
2025-10-09,injective,0.25,21.54,uniform
2025-10-09,near,0.25,27.54,uniform
2025-10-09,osmosis,0.25,21.85,uniform
2025-10-09,sei,0.25,16.69,uniform
2025-10-09,solana,0.25,28.51,uniform
2025-10-09,sui,0.25,17.52,uniform
2025-10-09,tezos,0.25,28.79,uniform
2025-10-10,avalanche,0.25,27.53,uniform
2025-10-10,celestia,0.25,22.92,uniform
2025-10-10,cosmoshub,0.25,27.92,uniform
2025-10-10,injective,0.25,21.25,uniform
2025-10-10,near,0.25,27.58,uniform
2025-10-10,osmosis,0.25,21.9,uniform
2025-10-10,sei,0.25,16.65,uniform
2025-10-10,solana,0.25,28.51,uniform
2025-10-10,sui,0.25,17.51,uniform
2025-10-10,tezos,0.25,28.78,uniform
2025-10-11,avalanche,0.25,27.51,uniform
2025-10-11,celestia,0.25,22.88,uniform
2025-10-11,cosmoshub,0.25,28.21,uniform
2025-10-11,injective,0.25,21.24,uniform
2025-10-11,near,0.25,27.59,uniform
2025-10-11,osmosis,0.25,21.94,uniform
2025-10-11,sei,0.25,16.66,uniform
2025-10-11,solana,0.25,28.51,uniform
2025-10-11,sui,0.25,17.5,uniform
2025-10-11,tezos,0.25,28.98,uniform
2025-10-12,avalanche,0.25,27.49,uniform
2025-10-12,celestia,0.25,22.88,uniform
2025-10-12,cosmoshub,0.25,28.2,uniform
2025-10-12,injective,0.25,21.24,uniform
2025-10-12,near,0.25,27.59,uniform
2025-10-12,osmosis,0.25,21.89,uniform
2025-10-12,sei,0.25,16.7,uniform
2025-10-12,solana,0.25,28.51,uniform
2025-10-12,sui,0.25,17.46,uniform
2025-10-12,tezos,0.25,28.98,uniform
2025-10-13,avalanche,0.25,27.48,uniform
2025-10-13,celestia,0.25,22.88,uniform
2025-10-13,cosmoshub,0.25,27.91,uniform
2025-10-13,injective,0.25,21.24,uniform
2025-10-13,near,0.25,27.62,uniform
2025-10-13,osmosis,0.25,21.88,uniform
2025-10-13,sei,0.25,16.7,uniform
2025-10-13,solana,0.25,28.5,uniform
2025-10-13,sui,0.25,17.36,uniform
2025-10-13,tezos,0.25,28.99,uniform
2025-10-14,avalanche,0.25,27.48,uniform
2025-10-14,celestia,0.25,22.88,uniform
2025-10-14,cosmoshub,0.25,27.91,uniform
2025-10-14,injective,0.25,21.24,uniform
2025-10-14,near,0.25,27.62,uniform
2025-10-14,osmosis,0.25,21.83,uniform
2025-10-14,sei,0.25,16.7,uniform
2025-10-14,solana,0.25,28.5,uniform
2025-10-14,sui,0.25,17.35,uniform
2025-10-14,tezos,0.25,28.99,uniform
2025-10-15,avalanche,0.25,27.47,uniform
2025-10-15,celestia,0.25,22.84,uniform
2025-10-15,cosmoshub,0.25,28.24,uniform
2025-10-15,injective,0.25,21.26,uniform
2025-10-15,near,0.25,27.61,uniform
2025-10-15,osmosis,0.25,21.82,uniform
2025-10-15,sei,0.25,16.7,uniform
2025-10-15,solana,0.25,28.48,uniform
2025-10-15,sui,0.25,17.35,uniform
2025-10-15,tezos,0.25,28.8,uniform
2025-10-16,avalanche,0.25,27.4,uniform
2025-10-16,celestia,0.25,22.37,uniform
2025-10-16,cosmoshub,0.25,28.24,uniform
2025-10-16,injective,0.25,21.26,uniform
2025-10-16,near,0.25,27.66,uniform
2025-10-16,osmosis,0.25,21.82,uniform
2025-10-16,sei,0.25,16.4,uniform
2025-10-16,solana,0.25,28.48,uniform
2025-10-16,sui,0.25,17.37,uniform
2025-10-16,tezos,0.25,28.86,uniform
2025-10-17,avalanche,0.25,27.42,uniform
2025-10-17,celestia,0.25,22.34,uniform
2025-10-17,cosmoshub,0.25,28.25,uniform
2025-10-17,injective,0.25,21.26,uniform
2025-10-17,near,0.25,27.67,uniform
2025-10-17,osmosis,0.25,21.82,uniform
2025-10-17,sei,0.25,16.4,uniform
2025-10-17,solana,0.25,28.5,uniform
2025-10-17,sui,0.25,17.38,uniform
2025-10-17,tezos,0.25,29.06,uniform
2025-10-18,avalanche,0.25,27.45,uniform
2025-10-18,celestia,0.25,22.83,uniform
2025-10-18,cosmoshub,0.25,28.25,uniform
2025-10-18,injective,0.25,21.24,uniform
2025-10-18,near,0.25,27.7,uniform
2025-10-18,osmosis,0.25,21.82,uniform
2025-10-18,sei,0.25,16.4,uniform
2025-10-18,solana,0.25,28.5,uniform
2025-10-18,sui,0.25,17.48,uniform
2025-10-18,tezos,0.25,29.06,uniform
2025-10-19,avalanche,0.25,27.45,uniform
2025-10-19,celestia,0.25,22.83,uniform
2025-10-19,cosmoshub,0.25,28.25,uniform
2025-10-19,injective,0.25,21.23,uniform
2025-10-19,near,0.25,27.7,uniform
2025-10-19,osmosis,0.25,21.81,uniform
2025-10-19,sei,0.25,16.42,uniform
2025-10-19,solana,0.25,28.48,uniform
2025-10-19,sui,0.25,17.48,uniform
2025-10-19,tezos,0.25,29.06,uniform
2025-10-20,avalanche,0.25,27.36,uniform
2025-10-20,celestia,0.25,22.83,uniform
2025-10-20,cosmoshub,0.25,28.25,uniform
2025-10-20,injective,0.25,21.2,uniform
2025-10-20,near,0.25,27.7,uniform
2025-10-20,osmosis,0.25,21.82,uniform
2025-10-20,sei,0.25,16.42,uniform
2025-10-20,solana,0.25,28.48,uniform
2025-10-20,sui,0.25,17.49,uniform
2025-10-20,tezos,0.25,29.06,uniform
2025-10-21,avalanche,0.25,27.4,uniform
2025-10-21,celestia,0.25,22.22,uniform
2025-10-21,cosmoshub,0.25,28.26,uniform
2025-10-21,injective,0.25,21.21,uniform
2025-10-21,near,0.25,27.71,uniform
2025-10-21,osmosis,0.25,21.77,uniform
2025-10-21,sei,0.25,16.4,uniform
2025-10-21,solana,0.25,28.47,uniform
2025-10-21,sui,0.25,17.48,uniform
2025-10-21,tezos,0.25,28.86,uniform
2025-10-22,avalanche,0.25,27.4,uniform
2025-10-22,celestia,0.25,22.17,uniform
2025-10-22,cosmoshub,0.25,28.26,uniform
2025-10-22,injective,0.25,21.5,uniform
2025-10-22,near,0.25,27.77,uniform
2025-10-22,osmosis,0.25,21.77,uniform
2025-10-22,sei,0.25,16.41,uniform
2025-10-22,solana,0.25,28.47,uniform
2025-10-22,sui,0.25,17.54,uniform
2025-10-22,tezos,0.25,28.86,uniform
2025-10-23,avalanche,0.25,27.45,uniform
2025-10-23,celestia,0.25,22.24,uniform
2025-10-23,cosmoshub,0.25,28.26,uniform
2025-10-23,injective,0.25,21.52,uniform
2025-10-23,near,0.25,27.78,uniform
2025-10-23,osmosis,0.25,21.83,uniform
2025-10-23,sei,0.25,15.72,uniform
2025-10-23,solana,0.25,28.48,uniform
2025-10-23,sui,0.25,17.55,uniform
2025-10-23,tezos,0.25,28.86,uniform
2025-10-24,avalanche,0.25,27.41,uniform
2025-10-24,celestia,0.25,22.24,uniform
2025-10-24,cosmoshub,0.25,28.26,uniform
2025-10-24,injective,0.25,21.5,uniform
2025-10-24,near,0.25,27.77,uniform
2025-10-24,osmosis,0.25,21.85,uniform
2025-10-24,sei,0.25,15.8,uniform
2025-10-24,solana,0.25,28.47,uniform
2025-10-24,sui,0.25,17.55,uniform
2025-10-24,tezos,0.25,28.86,uniform
2025-10-25,avalanche,0.25,27.41,uniform
2025-10-25,celestia,0.25,22.27,uniform
2025-10-25,cosmoshub,0.25,28.26,uniform
2025-10-25,injective,0.25,21.52,uniform
2025-10-25,near,0.25,27.79,uniform
2025-10-25,osmosis,0.25,21.91,uniform
2025-10-25,sei,0.25,15.82,uniform
2025-10-25,solana,0.25,28.44,uniform
2025-10-25,sui,0.25,17.55,uniform
2025-10-25,tezos,0.25,28.87,uniform
2025-10-26,avalanche,0.25,27.4,uniform
2025-10-26,celestia,0.25,22.25,uniform
2025-10-26,cosmoshub,0.25,28.26,uniform
2025-10-26,injective,0.25,21.52,uniform
2025-10-26,near,0.25,27.82,uniform
2025-10-26,osmosis,0.25,21.9,uniform
2025-10-26,sei,0.25,15.82,uniform
2025-10-26,solana,0.25,28.44,uniform
2025-10-26,sui,0.25,17.54,uniform
2025-10-26,tezos,0.25,28.87,uniform
